android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.multidex.MultiDex -> android.support.multidex.a:
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$13 -> com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$13:
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$2 -> com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$2:
    java.lang.String zzbbv -> zzbbv
    void <init>(com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl,com.google.android.gms.common.api.GoogleApiClient,java.lang.String) -> <init>
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$3 -> com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$3:
    java.lang.String zzbbw -> zzbbw
    void <init>(com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl,com.google.android.gms.common.api.GoogleApiClient,java.lang.String) -> <init>
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$4 -> com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$4:
    java.lang.String zzbbv -> zzbbv
    byte[] zzbbx -> zzbbx
    java.lang.String zzbby -> zzbby
    com.google.android.gms.games.multiplayer.ParticipantResult[] zzbbz -> zzbbz
    void <init>(com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl,com.google.android.gms.common.api.GoogleApiClient,java.lang.String,byte[],java.lang.String,com.google.android.gms.games.multiplayer.ParticipantResult[]) -> <init>
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$5 -> com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$5:
    java.lang.String zzbbv -> zzbbv
    byte[] zzbbx -> zzbbx
    com.google.android.gms.games.multiplayer.ParticipantResult[] zzbbz -> zzbbz
    void <init>(com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl,com.google.android.gms.common.api.GoogleApiClient,java.lang.String,byte[],com.google.android.gms.games.multiplayer.ParticipantResult[]) -> <init>
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$6 -> com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$6:
    java.lang.String zzbbv -> zzbbv
    void <init>(com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl,com.google.android.gms.common.api.GoogleApiClient,java.lang.String) -> <init>
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$7 -> com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$7:
    java.lang.String zzbbv -> zzbbv
    java.lang.String zzbby -> zzbby
    void <init>(com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl,com.google.android.gms.common.api.GoogleApiClient,java.lang.String,java.lang.String) -> <init>
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$8 -> com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$8:
    java.lang.String zzbbv -> zzbbv
    void <init>(com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl,java.lang.String,com.google.android.gms.common.api.GoogleApiClient,java.lang.String) -> <init>
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$9 -> com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$9:
    int zzbbA -> zzbbA
    int[] zzbbB -> zzbbB
    void <init>(com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl,com.google.android.gms.common.api.GoogleApiClient,int,int[]) -> <init>
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$CancelMatchImpl -> com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$CancelMatchImpl:
    java.lang.String zzGu -> zzGu
    void <init>(java.lang.String,com.google.android.gms.common.api.GoogleApiClient) -> <init>
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMultiplayer$CancelMatchResult zzaZ(com.google.android.gms.common.api.Status) -> zzaZ
    com.google.android.gms.common.api.Result zzc(com.google.android.gms.common.api.Status) -> zzc
    java.lang.String zza(com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$CancelMatchImpl) -> zza
com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$CancelMatchImpl$1 -> com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$CancelMatchImpl$1:
    com.google.android.gms.common.api.Status zzamf -> zzamf
    com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$CancelMatchImpl zzbbC -> zzbbC
    void <init>(com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$CancelMatchImpl,com.google.android.gms.common.api.Status) -> <init>
    com.google.android.gms.common.api.Status getStatus() -> getStatus
    java.lang.String getMatchId() -> getMatchId
com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$InitiateMatchImpl -> com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$InitiateMatchImpl:
    void <init>(com.google.android.gms.common.api.GoogleApiClient) -> <init>
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMultiplayer$InitiateMatchResult zzba(com.google.android.gms.common.api.Status) -> zzba
    com.google.android.gms.common.api.Result zzc(com.google.android.gms.common.api.Status) -> zzc
    void <init>(com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$1) -> <init>
com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$InitiateMatchImpl$1 -> com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$InitiateMatchImpl$1:
    com.google.android.gms.common.api.Status zzamf -> zzamf
    void <init>(com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$InitiateMatchImpl,com.google.android.gms.common.api.Status) -> <init>
    com.google.android.gms.common.api.Status getStatus() -> getStatus
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch getMatch() -> getMatch
com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$LeaveMatchImpl -> com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$LeaveMatchImpl:
    void <init>(com.google.android.gms.common.api.GoogleApiClient) -> <init>
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMultiplayer$LeaveMatchResult zzbb(com.google.android.gms.common.api.Status) -> zzbb
    com.google.android.gms.common.api.Result zzc(com.google.android.gms.common.api.Status) -> zzc
    void <init>(com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$1) -> <init>
com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$LeaveMatchImpl$1 -> com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$LeaveMatchImpl$1:
    com.google.android.gms.common.api.Status zzamf -> zzamf
    void <init>(com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$LeaveMatchImpl,com.google.android.gms.common.api.Status) -> <init>
    com.google.android.gms.common.api.Status getStatus() -> getStatus
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch getMatch() -> getMatch
com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$LoadMatchImpl -> com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$LoadMatchImpl:
    void <init>(com.google.android.gms.common.api.GoogleApiClient) -> <init>
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMultiplayer$LoadMatchResult zzbc(com.google.android.gms.common.api.Status) -> zzbc
    com.google.android.gms.common.api.Result zzc(com.google.android.gms.common.api.Status) -> zzc
    void <init>(com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$1) -> <init>
com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$LoadMatchImpl$1 -> com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$LoadMatchImpl$1:
    com.google.android.gms.common.api.Status zzamf -> zzamf
    void <init>(com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$LoadMatchImpl,com.google.android.gms.common.api.Status) -> <init>
    com.google.android.gms.common.api.Status getStatus() -> getStatus
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch getMatch() -> getMatch
com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$LoadMatchesImpl -> com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$LoadMatchesImpl:
    void <init>(com.google.android.gms.common.api.GoogleApiClient) -> <init>
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMultiplayer$LoadMatchesResult zzbd(com.google.android.gms.common.api.Status) -> zzbd
    com.google.android.gms.common.api.Result zzc(com.google.android.gms.common.api.Status) -> zzc
    void <init>(com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$1) -> <init>
com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$LoadMatchesImpl$1 -> com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$LoadMatchesImpl$1:
    com.google.android.gms.common.api.Status zzamf -> zzamf
    void <init>(com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$LoadMatchesImpl,com.google.android.gms.common.api.Status) -> <init>
    com.google.android.gms.common.api.Status getStatus() -> getStatus
    void release() -> release
    com.google.android.gms.games.multiplayer.turnbased.LoadMatchesResponse getMatches() -> getMatches
com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$UpdateMatchImpl -> com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$UpdateMatchImpl:
    void <init>(com.google.android.gms.common.api.GoogleApiClient) -> <init>
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMultiplayer$UpdateMatchResult zzbe(com.google.android.gms.common.api.Status) -> zzbe
    com.google.android.gms.common.api.Result zzc(com.google.android.gms.common.api.Status) -> zzc
    void <init>(com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$1) -> <init>
com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$UpdateMatchImpl$1 -> com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$UpdateMatchImpl$1:
    com.google.android.gms.common.api.Status zzamf -> zzamf
    void <init>(com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl$UpdateMatchImpl,com.google.android.gms.common.api.Status) -> <init>
    com.google.android.gms.common.api.Status getStatus() -> getStatus
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch getMatch() -> getMatch
com.google.android.gms.games.internal.api.VideosImpl -> com.google.android.gms.games.internal.api.VideosImpl:
    void <init>() -> <init>
    com.google.android.gms.common.api.PendingResult getCaptureCapabilities(com.google.android.gms.common.api.GoogleApiClient) -> getCaptureCapabilities
    android.content.Intent getCaptureOverlayIntent(com.google.android.gms.common.api.GoogleApiClient) -> getCaptureOverlayIntent
    com.google.android.gms.common.api.PendingResult getCaptureState(com.google.android.gms.common.api.GoogleApiClient) -> getCaptureState
    com.google.android.gms.common.api.PendingResult isCaptureAvailable(com.google.android.gms.common.api.GoogleApiClient,int) -> isCaptureAvailable
    boolean isCaptureSupported(com.google.android.gms.common.api.GoogleApiClient) -> isCaptureSupported
    void registerCaptureOverlayStateChangedListener(com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.games.video.Videos$CaptureOverlayStateListener) -> registerCaptureOverlayStateChangedListener
    void unregisterCaptureOverlayStateChangedListener(com.google.android.gms.common.api.GoogleApiClient) -> unregisterCaptureOverlayStateChangedListener
com.google.android.gms.games.internal.api.VideosImpl$1 -> com.google.android.gms.games.internal.api.VideosImpl$1:
    void <init>(com.google.android.gms.games.internal.api.VideosImpl,com.google.android.gms.common.api.GoogleApiClient) -> <init>
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.VideosImpl$10 -> com.google.android.gms.games.internal.api.VideosImpl$10:
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.VideosImpl$11 -> com.google.android.gms.games.internal.api.VideosImpl$11:
    void zza(com.google.android.gms.games.internal.GamesClientImpl) -> zza
    void zza(com.google.android.gms.common.api.Api$zzb) -> zza
com.google.android.gms.games.internal.api.VideosImpl$12 -> com.google.android.gms.games.internal.api.VideosImpl$12:
